New Transformer.IDSeta_10 phases=3 wdg=1 bus=22.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_10.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_79 phases=3 wdg=1 bus=33.1.2.3 kv=13.2 kVA=125 wdg=2 bus=X_79.1.2.3 kv=0.38  kVA=125 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_80 phases=3 wdg=1 bus=71.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_80.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_84 phases=3 wdg=1 bus=47.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_84.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_14 phases=3 wdg=1 bus=69.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_14.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_15 phases=3 wdg=1 bus=75.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_15.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_81 phases=3 wdg=1 bus=73.1.2.3 kv=13.2 kVA=400 wdg=2 bus=X_81.1.2.3 kv=0.38  kVA=400 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_82 phases=3 wdg=1 bus=136.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_82.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_335 phases=3 wdg=1 bus=86.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_335.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3022 phases=3 wdg=1 bus=127.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_3022.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_12 phases=3 wdg=1 bus=28.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_12.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_13 phases=3 wdg=1 bus=30.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_13.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_60 phases=3 wdg=1 bus=78.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_60.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_47 phases=3 wdg=1 bus=88.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_47.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3009 phases=3 wdg=1 bus=4.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_3009.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_57 phases=3 wdg=1 bus=67.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_57.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_59 phases=3 wdg=1 bus=79.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_59.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_71 phases=3 wdg=1 bus=32.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_71.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_72 phases=3 wdg=1 bus=9.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_72.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_75 phases=3 wdg=1 bus=21.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_75.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_76 phases=3 wdg=1 bus=53.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_76.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_840 phases=3 wdg=1 bus=13.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_840.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2943 phases=3 wdg=1 bus=119.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_2943.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_116 phases=3 wdg=1 bus=109.1.2.3 kv=13.2 kVA=75 wdg=2 bus=X_116.1.2.3 kv=0.38  kVA=75 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_132 phases=3 wdg=1 bus=130.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_132.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_131 phases=3 wdg=1 bus=131.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_131.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_130 phases=3 wdg=1 bus=132.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_130.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_129 phases=3 wdg=1 bus=117.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_129.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_128 phases=3 wdg=1 bus=134.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_128.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3 phases=3 wdg=1 bus=60.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_3.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6 phases=3 wdg=1 bus=7.1.2.3 kv=13.2 kVA=250 wdg=2 bus=X_6.1.2.3 kv=0.38  kVA=250 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_7 phases=3 wdg=1 bus=59.1.2.3 kv=13.2 kVA=400 wdg=2 bus=X_7.1.2.3 kv=0.38  kVA=400 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_8 phases=3 wdg=1 bus=49.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_8.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_9 phases=3 wdg=1 bus=37.1.2.3 kv=13.2 kVA=250 wdg=2 bus=X_9.1.2.3 kv=0.38  kVA=250 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_69 phases=3 wdg=1 bus=34.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_69.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_70 phases=3 wdg=1 bus=135.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_70.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_74 phases=3 wdg=1 bus=108.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_74.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_91 phases=3 wdg=1 bus=56.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_91.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
