New Transformer.IDSeta_2 phases=3 wdg=1 bus=263.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_10 phases=3 wdg=1 bus=907.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_10.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_79 phases=3 wdg=1 bus=904.1.2.3 kv=13.2 kVA=125 wdg=2 bus=X_79.1.2.3 kv=0.38  kVA=125 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_80 phases=3 wdg=1 bus=946.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_80.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_84 phases=3 wdg=1 bus=926.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_84.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_85 phases=3 wdg=1 bus=1808.1.2.3 kv=13.2 kVA=250 wdg=2 bus=X_85.1.2.3 kv=0.38  kVA=250 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_86 phases=3 wdg=1 bus=969.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_86.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_87 phases=3 wdg=1 bus=1636.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_87.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_200 phases=3 wdg=1 bus=972.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_200.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_278 phases=3 wdg=1 bus=1416.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_278.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_337 phases=3 wdg=1 bus=360.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_337.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_531 phases=3 wdg=1 bus=1687 kv=13.2 kVA=5 wdg=2 bus=X_531.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_540 phases=3 wdg=1 bus=26.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_540.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_541 phases=3 wdg=1 bus=24.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_541.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_551 phases=3 wdg=1 bus=641.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_551.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_594 phases=3 wdg=1 bus=7.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_594.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
