New Transformer.IDSeta_2 phases=3 wdg=1 bus=404.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_10 phases=3 wdg=1 bus=1084.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_10.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_79 phases=3 wdg=1 bus=1080.1.2.3 kv=13.2 kVA=125 wdg=2 bus=X_79.1.2.3 kv=0.38  kVA=125 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_80 phases=3 wdg=1 bus=1130.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_80.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_84 phases=3 wdg=1 bus=1107.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_84.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_85 phases=3 wdg=1 bus=1556.1.2.3 kv=13.2 kVA=250 wdg=2 bus=X_85.1.2.3 kv=0.38  kVA=250 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_86 phases=3 wdg=1 bus=1162.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_86.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_87 phases=3 wdg=1 bus=1179.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_87.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_200 phases=3 wdg=1 bus=1166.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_200.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_278 phases=3 wdg=1 bus=852.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_278.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_337 phases=3 wdg=1 bus=493.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_337.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_531 phases=3 wdg=1 bus=484 kv=13.2 kVA=5 wdg=2 bus=X_531.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_540 phases=3 wdg=1 bus=34.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_540.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_541 phases=3 wdg=1 bus=32.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_541.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_551 phases=3 wdg=1 bus=767.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_551.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_594 phases=3 wdg=1 bus=10.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_594.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_637 phases=3 wdg=1 bus=886.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_637.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_644 phases=3 wdg=1 bus=436.1.2.3 kv=13.2 kVA=75 wdg=2 bus=X_644.1.2.3 kv=0.38  kVA=75 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_656 phases=3 wdg=1 bus=1764.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_656.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_659 phases=3 wdg=1 bus=934.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_659.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_781 phases=3 wdg=1 bus=887.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_781.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_784 phases=3 wdg=1 bus=52.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_784.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
