New Transformer.IDSeta_86 phases=3 wdg=1 bus=39.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_86.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_87 phases=3 wdg=1 bus=105.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_87.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_200 phases=3 wdg=1 bus=42.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_200.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_17 phases=3 wdg=1 bus=81.1.2.3 kv=13.2 kVA=400 wdg=2 bus=X_17.1.2.3 kv=0.38  kVA=400 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_50 phases=3 wdg=1 bus=57.1.2.3 kv=13.2 kVA=400 wdg=2 bus=X_50.1.2.3 kv=0.38  kVA=400 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_51 phases=3 wdg=1 bus=58.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_51.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_83 phases=3 wdg=1 bus=13.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_83.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_378 phases=3 wdg=1 bus=68.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_378.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_49 phases=3 wdg=1 bus=62.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_49.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_52 phases=3 wdg=1 bus=54.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_52.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_53 phases=3 wdg=1 bus=71.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_53.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_54 phases=3 wdg=1 bus=87.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_54.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_55 phases=3 wdg=1 bus=65.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_55.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_56 phases=3 wdg=1 bus=47.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_56.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_61 phases=3 wdg=1 bus=25.1.2.3 kv=13.2 kVA=250 wdg=2 bus=X_61.1.2.3 kv=0.38  kVA=250 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_77 phases=3 wdg=1 bus=4.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_77.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_78 phases=3 wdg=1 bus=75.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_78.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_58 phases=3 wdg=1 bus=7.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_58.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_88 phases=3 wdg=1 bus=93.1.2.3 kv=13.2 kVA=75 wdg=2 bus=X_88.1.2.3 kv=0.38  kVA=75 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_97 phases=3 wdg=1 bus=83.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_97.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_113 phases=3 wdg=1 bus=99.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_113.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6005 phases=3 wdg=1 bus=44 kv=13.2 kVA=400 wdg=2 bus=X_6005.1.2.3 kv=0.38 kVA=400 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_18 phases=3 wdg=1 bus=28.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_18.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
